StationName,Date,ClearSkyUVI,CloudySkyUVI,CloudTransmission,SolarZenithAngle,AerosolTransmission,TotalColumnOzone
DOV,20060102,2.13,1.66,84.9,62.5,91.5,271.7
DOV,20060103,1.97,0.31,17.5,62.4,91.5,294
DOV,20060104,2.09,1.65,86,62.3,91.5,279.6
DOV,20060105,1.94,1.77,100,62.2,91.5,301.7
DOV,20060106,1.78,1.51,92.7,62.1,91.5,328.9
DOV,20060107,1.68,1.53,100,61.9,91.5,351.2
DOV,20060108,1.77,1.58,97.8,61.8,91.5,336.6
DOV,20060109,2.11,1.84,95.3,61.7,91.5,289
DOV,20060110,2.24,1.99,97.5,61.5,91.5,277.2
DOV,20060111,2.22,1.54,75.4,61.4,91.5,281.4
DOV,20060112,2.04,1.86,100,61.2,91.5,307.1
DOV,20060113,2.25,0.92,44.3,61.1,91.5,284
DOV,20060114,2.12,0.45,23.2,60.9,91.5,302.1
DOV,20060115,1.74,1.89,99.5,60.7,91.5,366.2
DOV,20060116,2.24,1.95,95.1,60.6,91.5,294.5
DOV,20060117,2.55,1.24,53,60.4,91.5,265
DOV,20060118,2.28,0.15,7.5,60.2,91.5,296.3
DOV,20060119,2.32,2.08,98.3,60,91.5,295.2
DOV,20060120,2.52,2.27,98.5,59.8,91.5,277.6
DOV,20060121,2.64,0.77,31.9,59.6,91.5,270.5
DOV,20060122,2.55,2.17,92.6,59.3,91.6,282.3
DOV,20060123,2.65,0.33,13.6,59.1,91.6,277.6
DOV,20060124,2.22,2.03,100,58.9,91.6,329.5
DOV,20060125,1.84,1.64,97.2,58.7,91.6,397
DOV,20060126,1.82,1.67,100,58.4,91.6,408
DOV,20060127,2.46,2.25,100,58.2,91.6,314.2
DOV,20060128,2.8,2.51,97.6,57.9,91.6,283.5
DOV,20060131,2.46,0.32,14.1,57.2,91.6,333.3
DOV,20060201,2.93,2.68,100,56.9,91.6,289.9
DOV,20060202,3.01,2.64,95.8,56.6,91.6,287.5
DOV,20060203,3.21,1.76,59.9,56.3,91.6,275.7
DOV,20060204,3.05,0.16,5.8,56,91.6,292.6
DOV,20060205,2.39,1.81,82.6,55.7,91.6,368.6
DOV,20060206,2.51,2.3,100,55.5,91.7,358.7
DOV,20060207,2.69,2.47,100,55.2,91.7,341.1
DOV,20060208,2.82,2.42,93.5,54.8,91.7,332.7
DOV,20060209,2.22,2.03,100,54.5,91.7,421.5
DOV,20060210,2.64,2.31,95.4,54.2,91.7,365.3
DOV,20060211,3.03,1.9,68.6,53.9,91.7,328.5
DOV,20060212,2.3,1.26,46.2,53.6,91.7,429
DOV,20060213,2.32,2.66,100,53.3,91.7,432.3
DOV,20060214,3.61,3.31,100,52.9,91.7,295.7
DOV,20060215,4,3.48,88.2,52.6,91.7,275.1
DOV,20060216,4.27,3.45,88,52.3,91.7,264.7
DOV,20060217,3.93,1.69,46.9,51.9,91.8,288.2
DOV,20060218,3.91,2.1,58.8,51.6,91.8,294.5
DOV,20060219,3.79,3.48,100,51.2,91.8,306.8
DOV,20060220,4.18,3.36,87.4,50.9,91.8,286.3
DOV,20060221,3.88,3.56,100,50.5,91.8,309.7
DOV,20060222,3.84,2.65,75.5,50.1,91.8,317.4
DOV,20060223,3.67,1.15,34,49.8,91.8,335.9
DOV,20060224,3.41,3.14,100,49.4,91.8,362.7
DOV,20060225,4.16,3,78.5,49,91.8,310.5
DOV,20060226,3.16,2.9,100,48.7,91.8,401.7
DOV,20060227,2.54,2.24,96.1,48.3,91.8,497.9
DOV,20060228,2.82,2.59,100,47.9,91.8,459.4
DOV,20060301,3.01,2.77,100,47.5,91.9,438.9
DOV,20060302,3.99,0.2,5.5,47.2,91.5,347.5
DOV,20060303,4.14,3.69,97.5,46.8,91.5,341.6
DOV,20060304,3.98,3.64,100,46.4,91.5,358.2
DOV,20060305,4.14,3.79,100,46,91.5,351.7
DOV,20060306,4.24,3.51,90.3,45.6,91.6,349
DOV,20060307,3.88,3.42,96.3,45.2,91.6,381.9
DOV,20060308,4.46,3.87,94.8,44.8,91.6,343.8
DOV,20060309,4.94,2.37,52.4,44.4,91.6,319.4
DOV,20060310,5.1,2.97,63.7,44,91.6,315.6
DOV,20060311,6.16,5.6,99.3,43.7,91.6,273
DOV,20060312,6.92,2.94,46.3,43.3,91.6,251.3
DOV,20060313,6.67,5.94,97.2,42.9,91.6,262.3
DOV,20060314,6.25,3.48,61,42.5,91.6,280.5
DOV,20060315,4.42,3.4,84,42.1,91.6,380.8
DOV,20060316,5.14,4.69,99.6,41.7,91.6,338.9
DOV,20060317,4.81,4.22,95.7,41.2,91.7,363.2
DOV,20060318,4.73,4.34,100,40.8,91.7,373.1
DOV,20060319,5.07,4.64,100,40.4,91.7,356.4
DOV,20060320,5.31,4.82,99.1,40,91.7,346.7
DOV,20060321,5.71,2.34,45,39.6,91.7,329.9
DOV,20060322,5.02,4.61,100,39.2,91.7,372.3
DOV,20060323,5.24,4.81,100,38.8,91.7,362.7
DOV,20060324,4.95,4.15,91.4,38.4,91.7,385.7
DOV,20060325,4.98,2.52,55.1,38,91.7,387.7
DOV,20060326,4.78,3.26,74.4,37.6,91.7,406.1
DOV,20060327,4.6,4.22,100,37.2,91.7,424.3
DOV,20060328,4.97,3.3,72.3,36.8,91.7,401.4
DOV,20060329,5.08,3.84,82.4,36.4,91.7,397.9
DOV,20060330,5.88,5.38,99.7,36,91.8,355.4
DOV,20060331,6.51,5.9,98.7,35.6,91.8,329.6
DOV,20060401,6.64,3.23,53,35.2,91.8,327.2
DOV,20060402,7.18,6.47,98.2,34.8,91.8,309.8
DOV,20060403,7.27,1.58,23.6,34.4,91.8,309.4
DOV,20060404,5.66,5.18,99.7,34,91.8,385.3
DOV,20060406,5.99,5.5,100,33.3,91.8,373.7
DOV,20060407,6.96,0.99,15.4,32.9,91.8,332.3
DOV,20060408,7.11,0.9,13.7,32.5,91.8,329.5
DOV,20060410,6.32,5.75,99.1,31.7,91.8,369.7
DOV,20060411,6.61,6.07,100,31.3,91.8,358.5
DOV,20060412,7.63,5.24,74.7,31,91.8,320.9
DOV,20060413,7.28,6.62,98.9,30.6,91.8,336.2
DOV,20060414,7.46,3.65,53.3,30.2,91.8,332.1
DOV,20060415,6.77,6.06,97.5,29.9,91.9,362.6
DOV,20060416,7.57,5.05,72.6,29.5,91.9,332.8
DOV,20060417,7.26,6.35,95.3,29.1,91.9,346.8
DOV,20060418,7.07,6.49,100,28.8,91.9,356.9
DOV,20060419,7.03,6.46,100,28.4,91.9,361
DOV,20060420,7.62,7,100,28.1,91.9,339.7
DOV,20060421,8,6.29,85.5,27.7,91.9,328.4
DOV,20060422,8.52,0.76,9.7,27.4,91.9,313.6
DOV,20060423,7.64,6.98,99.4,27,91.9,345.3
DOV,20060424,6.75,6.15,99.1,26.7,91.9,385.2
DOV,20060425,8.26,7.29,96,26.3,91.9,327.4
DOV,20060426,7.61,6.26,89.7,26,91.9,352.7
DOV,20060427,7.67,6.87,97.4,25.7,91.9,352.1
DOV,20060428,7.68,7.05,100,25.4,91.9,353.8
DOV,20060429,7.95,7.31,100,25,91.9,345.4
DOV,20060430,8.33,7.65,100,24.7,91.9,334.1
DOV,20060501,8.58,7.58,96.2,24.4,91.9,327.5
DOV,20060502,8.31,7.62,100,24.1,91.6,337.4
DOV,20060503,8.38,7.33,95.5,23.8,91.7,336.7
DOV,20060504,8.98,8.17,99.3,23.5,91.7,319.2
DOV,20060505,9.04,7.58,91.5,23.2,91.7,318.6
DOV,20060506,8.15,5.47,73.2,22.9,91.7,348.7
DOV,20060507,8,6.6,90.1,22.7,91.7,355.4
DOV,20060508,8.07,0.61,8.3,22.4,91.7,354.5
DOV,20060509,8.07,7.4,100,22.1,91.7,355.5
DOV,20060510,8.62,7.07,89.4,21.9,91.7,338
DOV,20060511,8.99,2.79,33.9,21.6,91.7,327.7
DOV,20060512,8.25,7.51,99.3,21.3,91.7,352.9
DOV,20060513,8.54,7.82,99.8,21.1,91.7,343.9
DOV,20060514,8.36,7.56,98.7,20.8,91.7,351.4
DOV,20060515,7.95,5.29,72.8,20.6,91.7,367.6
DOV,20060516,7.59,4.17,60,20.4,91.7,383
DOV,20060517,7.33,6.72,100,20.1,91.7,395.5
DOV,20060518,7.93,7.23,99.5,19.9,91.7,371.4
DOV,20060519,7.17,6.3,95.9,19.7,91.7,405
DOV,20060520,7.66,5.85,83.3,19.5,91.7,384
DOV,20060521,8.7,5.51,69,19.3,91.7,346.2
DOV,20060522,8.06,7.38,99.8,19.1,91.7,369.6
DOV,20060523,7.86,7.2,99.8,18.9,91.7,378
DOV,20060524,8.3,7.61,100,18.7,91.7,362
DOV,20060525,9.2,7.95,94.2,18.5,91.7,333
DOV,20060526,9.14,8.38,100,18.4,91.7,335.6
DOV,20060527,8.73,7.09,88.6,18.2,91.7,349.1
DOV,20060528,9.46,8.68,100,18,91.7,327.1
DOV,20060529,9.79,8.97,99.9,17.9,91.7,318.4
DOV,20060530,9.89,9.01,99.4,17.7,91.7,316.2
DOV,20060531,9.93,8.99,98.7,17.6,91.7,315.7
DOV,20060601,10.79,9.77,98.7,17.5,91.7,295.2
DOV,20060602,10.69,9.59,97.9,17.3,91.7,297.9
DOV,20060603,10.2,1.66,17.8,17.2,91.7,310.2
DOV,20060604,8.71,6.53,81.7,17.1,91.7,353.4
DOV,20060605,8.8,7.75,96.1,17,91.7,350.9
DOV,20060606,9,8.1,98.1,16.9,91.7,344.6
DOV,20060607,9.09,5.6,67.2,16.8,91.7,341.9
DOV,20060608,9.49,6.12,70.3,16.7,91.7,330.5
DOV,20060609,8.43,6.45,83.5,16.6,91.7,364.6
DOV,20060610,9,8.16,98.9,16.5,91.7,345.7
DOV,20060611,9.13,7.91,94.5,16.5,91.7,341.5
DOV,20060612,9.78,1.47,16.4,16.4,91.7,323.1
DOV,20060613,9.27,8.5,100,16.4,91.7,337.8
DOV,20060614,10.08,5.74,62.1,16.3,91.7,315.6
DOV,20060615,8.53,7.79,99.5,16.3,91.7,361.7
DOV,20060616,9.16,8.38,99.8,16.2,91.7,341.5
DOV,20060617,9.78,7.83,87.2,16.2,91.7,323.6
DOV,20060618,9.81,9,100,16.2,91.7,322.8
DOV,20060619,9.96,9.13,100,16.2,91.7,318.7
DOV,20060620,9.54,8.71,99.5,16.2,91.7,330.4
DOV,20060621,9.88,8.27,91.2,16.2,91.7,320.6
DOV,20060622,10.25,9.4,100,16.2,91.7,311.4
DOV,20060623,10.64,9.68,99.2,16.2,91.7,301.7
DOV,20060624,10.88,9,90.1,16.2,91.7,296.2
DOV,20060625,10.93,2.9,28.9,16.3,91.7,295
DOV,20060626,10.82,9.9,99.7,16.3,91.7,297.2
DOV,20060627,10.38,9.47,99.5,16.3,91.7,307.4
DOV,20060628,10.61,9.35,96,16.4,91.7,301.7
DOV,20060629,10.57,9.04,93.3,16.5,91.7,302.4
DOV,20060630,9.86,9.04,100,16.5,91.7,319.8
DOV,20060701,9.41,8.63,100,16.6,91.7,332.5
DOV,20060702,10.04,8.88,96.4,16.7,91.7,314.8
DOV,20060703,10.22,9.28,99,16.7,91.7,310
DOV,20060704,10.63,7.56,77.5,16.8,91.7,299.6
DOV,20060705,10.87,0.51,5.1,16.9,91.7,293.9
DOV,20060706,10.22,5.56,59.5,17,91.7,308.9
DOV,20060707,9.85,8.83,97.7,17.2,91.7,317.9
DOV,20060708,10.37,8.07,84.9,17.3,91.7,304.3
DOV,20060709,9.69,8.89,100,17.4,91.7,321.3
DOV,20060710,9.97,9.15,100,17.5,91.7,313.4
DOV,20060711,10.19,9.25,99,17.7,91.7,307.4
DOV,20060712,10.74,2.46,25,17.8,91.7,294.1
DOV,20060714,9.83,9.02,100,18.1,91.7,315
DOV,20060715,10.55,4.67,48.1,18.3,91.7,296.7
DOV,20060716,9.74,8.93,100,18.5,91.7,316.3
DOV,20060717,9.74,8.89,99.5,18.6,91.7,315.5
DOV,20060718,9.8,8.98,100,18.8,91.7,313.6
DOV,20060719,10.17,9.22,98.9,19,91.7,303.3
DOV,20060720,10.09,8.49,91.8,19.2,91.7,304.6
DOV,20060721,10.53,5.61,58.1,19.4,91.7,293.6
DOV,20060722,10.66,4.04,41.3,19.6,91.7,290.1
DOV,20060723,10.46,4.38,45.8,19.8,91.7,293.7
DOV,20060724,9.96,9.13,100,20,91.7,305
DOV,20060725,10.39,5.49,57.7,20.3,91.7,293.8
DOV,20060726,10,9.17,100,20.5,91.7,302
DOV,20060727,10.29,9.28,98.3,20.7,91.7,294.2
DOV,20060728,10.38,9.41,98.9,21,91.7,291.2
DOV,20060729,9.95,9.12,100,21.2,91.7,300.3
DOV,20060730,9.97,8.84,96.8,21.5,91.7,298.7
DOV,20060731,9.79,8.98,100,21.7,91.7,302
DOV,20060801,9.66,8.86,100,22,91.7,304.3
DOV,20060802,9.52,8.73,100,22.3,91.7,306.8
DOV,20060803,9.34,8.57,100,22.5,91.7,310.5
DOV,20060804,9.5,6.99,80.2,22.8,91.7,304.9
DOV,20060805,8.91,8.16,100,23.1,91.7,320
DOV,20060806,9.48,8.68,99.9,23.4,91.7,302.9
DOV,20060807,9.99,9.01,98.4,23.7,91.7,289.1
DOV,20060808,9.54,8.16,93.4,24,91.7,298.8
DOV,20060809,8.97,8.22,100,24.3,91.6,313.1
DOV,20060810,9.25,1.41,16.7,24.6,91.6,303.8
DOV,20060811,9.25,7.1,83.8,24.9,91.6,302.3
DOV,20060812,8.59,7.87,100,25.2,91.6,319.4
DOV,20060813,8.16,7.48,100,25.5,91.6,331.9
DOV,20060814,9.44,8.3,96,25.9,91.6,292.8
DOV,20060815,9,1.56,19,26.2,91.6,302.4
DOV,20060816,8.61,7.89,100,26.5,91.6,312.1
DOV,20060817,8.68,7.96,100,26.8,91.6,308
DOV,20060818,8.93,7.46,91.2,27.2,91.6,299
DOV,20060819,8.95,8.16,99.6,27.5,91.6,296.7
DOV,20060820,8.78,7.86,97.7,27.9,91.6,299.3
DOV,20060821,8.46,7.75,100,28.2,91.6,306.9
DOV,20060822,8.51,7.75,99.4,28.6,91.6,303.2
DOV,20060823,8.19,7.5,100,28.9,91.6,311.3
DOV,20060824,8.07,7.39,100,29.3,91.6,312.7
DOV,20060825,8.34,7.31,95.7,29.7,91.6,302.1
DOV,20060826,8.46,5.13,66.1,30,91.6,296.5
DOV,20060829,8.44,7.07,91.5,31.2,91.5,290.4
DOV,20060830,7.98,1.14,15.6,31.5,91.5,301.5
DOV,20060831,8.16,5.31,71,31.9,91.5,293.7
DOV,20060901,8.17,1.35,18.1,32.3,91.5,290.9
DOV,20060902,8.09,2.94,39.7,32.7,91.8,290.9
DOV,20060903,7.95,5.3,72.6,33.1,91.8,292.4
DOV,20060904,7.82,5.62,78.3,33.5,91.8,293.7
DOV,20060905,7.72,0.18,2.5,33.8,91.8,294.2
DOV,20060906,7.21,4.49,68.1,34.2,91.8,308.6
DOV,20060907,7.4,6.75,99.4,34.6,91.8,298.9
DOV,20060908,7.64,6.09,86.9,35,91.8,288.8
DOV,20060909,7.37,6.76,100,35.4,91.8,294.6
DOV,20060910,7.32,6.68,99.4,35.8,91.8,293.1
DOV,20060911,7.08,6.5,100,36.2,91.8,298.1
DOV,20060912,7.08,6.45,99.4,36.6,91.7,295.4
DOV,20060913,7.08,2.78,42.8,37,91.7,292.3
DOV,20060914,6.7,3.17,51.6,37.4,91.7,302.5
DOV,20060915,6.54,1.74,29.1,37.8,91.7,305.5
DOV,20060916,6.6,1.92,31.6,38.2,91.7,299.4
DOV,20060917,6.82,6.26,100,38.6,91.7,288.4
DOV,20060918,7.17,6.57,100,39,91.7,273.8
DOV,20060919,6.94,2.69,42.2,39.4,91.7,277.6
DOV,20060921,6.37,5.84,100,40.2,91.7,291.5
DOV,20060922,6.51,5.7,95.5,40.6,91.7,282.6
DOV,20060923,6.65,2.72,44.7,41,91.7,274.5
DOV,20060924,6.5,2.46,41.2,41.4,91.6,276.3
DOV,20060925,5.94,5.44,100,41.9,91.6,294.2
DOV,20060926,5.5,5.04,100,42.3,91.6,309.7
DOV,20060927,5.46,3.32,66,42.7,91.6,307.5
DOV,20060928,5.41,4.95,100,43.1,91.6,306
DOV,20060929,5.35,4.91,100,43.5,91.6,304.5
DOV,20060930,5.34,4.42,90.3,43.9,91.6,300.9
DOV,20061001,5.07,4.1,88.1,44.2,91.6,310.3
DOV,20061002,5.39,4.94,100,44.6,91.6,290.6
DOV,20061003,5.67,5.19,100,45,91.6,274.9
DOV,20061004,5.65,5.17,100,45.4,91.6,271.9
DOV,20061005,5.34,4.84,99.2,45.8,91.5,281
DOV,20061006,5.02,0.88,19.3,46.2,91.5,292.1
DOV,20061007,5.19,1.05,22.2,46.6,91.5,279.6
DOV,20061008,5.3,4.85,100,47,91.5,271
DOV,20061009,5.21,4.77,100,47.4,91.5,271.1
DOV,20061010,5.07,4.64,100,47.7,91.5,273.2
DOV,20061011,4.78,3.41,78,48.1,91.5,282.8
DOV,20061012,4.59,4.11,97.9,48.5,91.5,288.5
DOV,20061013,4.36,3.99,100,48.9,91.5,296.6
DOV,20061014,3.98,3.64,100,49.2,91.5,315.7
DOV,20061015,3.81,3.48,100,49.6,91.5,322.6
DOV,20061016,4.08,3.71,99.5,50,91.4,299.5
DOV,20061017,4.18,0.5,13,50.3,91.4,289.1
DOV,20061018,4.09,3.69,98.9,50.7,91.4,290.3
DOV,20061019,4.14,2.2,58.1,51,91.4,282.8
DOV,20061020,3.97,2.33,64.3,51.4,91.4,288.9
DOV,20061021,3.77,3.45,100,51.7,91.4,297.1
DOV,20061022,3.79,2.61,75.3,52.1,91.4,291.5
DOV,20061023,3.44,3.04,96.6,52.4,91.4,312.2
DOV,20061024,3.07,2.22,79,52.8,91.4,338.6
DOV,20061025,3.28,2.99,99.8,53.1,91.4,314.9
DOV,20061026,3.48,3.17,99.8,53.4,91.4,294.4
DOV,20061027,3.49,1.72,54.2,53.7,91.4,288.9
DOV,20061028,3.17,1.89,65.2,54.1,91.3,309
DOV,20061029,2.48,2.01,88.9,54.4,91.3,377.6
DOV,20061030,3.16,2.89,100,54.7,91.3,299.6
DOV,20061031,3.46,3.09,97.7,55,91.3,272.6
DOV,20061101,3.44,2.82,89.8,55.3,91.3,270.3
DOV,20061102,3.14,2.43,84.3,55.6,91.7,287.8
DOV,20061103,2.84,2.6,100,55.9,91.6,309.7
DOV,20061104,2.82,2.59,100,56.2,91.6,307.1
DOV,20061105,2.63,2.4,99.5,56.5,91.6,321.8
DOV,20061106,2.68,2.45,100,56.7,91.6,312.3
DOV,20061107,2.77,1.79,70.3,57,91.6,298.7
DOV,20061108,2.8,0.19,7.6,57.3,91.6,291.6
DOV,20061109,2.98,1.75,64,57.5,91.6,272.3
DOV,20061110,2.95,2.7,100,57.8,91.6,270.9
DOV,20061111,2.9,2.62,98.6,58.1,91.6,270.6
DOV,20061112,2.77,1.63,64.3,58.3,91.6,277.9
DOV,20061113,2.54,0.29,12.6,58.5,91.6,295.9
DOV,20061114,2.41,1.35,61.1,58.8,91.6,305
DOV,20061115,2.4,2.15,98.1,59,91.6,301.9
DOV,20061116,2.57,0.61,25.9,59.2,91.6,280.1
DOV,20061117,2.17,1.74,87.3,59.5,91.5,321.5
DOV,20061118,2.27,2,96.3,59.7,91.5,304.7
DOV,20061119,2.16,1.95,98.6,59.9,91.5,314.5
DOV,20061120,2.06,1.89,100,60.1,91.5,323.4
DOV,20061121,2.14,1.96,100,60.3,91.5,309.4
DOV,20061122,2.15,1.49,76,60.5,91.5,303.7
DOV,20061123,2.05,0.36,19.1,60.6,91.5,313.8
DOV,20061124,2.18,2,100,60.8,91.5,294.2
DOV,20061125,2.16,1.97,100,61,91.5,294.1
DOV,20061126,2.2,1.97,97.7,61.2,91.5,286
DOV,20061127,2.25,1.98,96.3,61.3,91.5,278.2
DOV,20061128,2.38,1.85,85.1,61.5,91.5,262.4
DOV,20061129,2.33,1.57,73.5,61.6,91.5,264.4
DOV,20061130,2.21,1.84,90.8,61.7,91.5,274.5
DOV,20061201,2.33,0.57,26.5,61.9,91.5,260.2
DOV,20061202,2.18,1.99,100,62,91.5,274.3
DOV,20061203,2.23,2,98.1,62.1,91.5,266
DOV,20061204,1.93,1.77,100,62.2,91.5,300.5
DOV,20061205,1.87,1.71,100,62.3,91.5,307.1
DOV,20061206,2.01,1.84,100,62.4,91.5,286.5
DOV,20061207,1.99,1.82,100,62.5,91.5,287.1
DOV,20061208,1.59,1.46,100,62.6,91.5,350.1
DOV,20061209,1.95,1.79,100,62.7,91.5,288.7
DOV,20061210,2.05,1.88,100,62.8,91.5,274.7
DOV,20061211,2.11,1.91,99,62.8,91.4,266.6
DOV,20061212,2.2,1.96,97.4,62.9,91.4,256.5
DOV,20061213,1.91,0.46,26.4,62.9,91.4,289.4
DOV,20061214,1.68,1.53,99.9,63,91.4,325.4
DOV,20061215,1.63,1.49,100,63,91.4,332.9
DOV,20061216,1.73,1.58,100,63,91.4,314.6
DOV,20061217,1.92,1.76,100,63.1,91.4,285.3
DOV,20061218,1.94,1.66,93.2,63.1,91.4,282.7
DOV,20061219,1.7,1.45,93.4,63.1,91.4,319.8
DOV,20061220,1.71,1.56,100,63.1,91.4,317.1
DOV,20061221,1.78,0.96,58.6,63.1,91.4,305.6
DOV,20061222,1.81,0.67,40.4,63.1,91.4,301
DOV,20061223,1.88,1.01,58.9,63,91.4,291.5
DOV,20061224,1.81,1.66,100,63,91.4,302.3
DOV,20061225,1.95,0.54,30.2,63,91.4,283.9
DOV,20061226,1.94,1.05,58.8,62.9,91.4,285.7
DOV,20061227,1.65,1.49,98.7,62.9,91.4,333
DOV,20061228,1.74,1.5,94.6,62.8,91.4,318.5
DOV,20061229,1.76,1.57,97.8,62.8,91.5,316
DOV,20061230,1.76,0.84,51.7,62.7,91.5,316.9
DOV,20061231,1.95,1.78,100,62.6,91.5,291.5
DOV,20070101,2,0.14,7.6,62.6,91.5,285.8
DOV,20070102,1.91,1.75,100,62.5,91.5,299.7
DOV,20070103,1.84,1.67,99.2,62.4,91.5,313.1
DOV,20070104,1.88,0.52,30.6,62.3,91.5,308.6
DOV,20070105,1.98,0.24,13.2,62.2,91.5,296.1
DOV,20070106,2.15,1.24,62.8,62.1,91.5,277.2
DOV,20070107,2.17,1.95,98.1,61.9,91.5,277.2
DOV,20070108,2.02,0.29,15.7,61.8,91.5,298.4
DOV,20070109,1.52,1.34,96.7,61.7,91.5,393.9
DOV,20070110,1.46,1.27,94.6,61.5,91.5,411.8
DOV,20070111,1.77,1.62,100,61.4,91.5,345.2
DOV,20070112,2.17,1.11,55.8,61.2,91.5,289.9
DOV,20070113,2.13,0.86,44.1,61.1,91.5,297.5
DOV,20070114,2.36,0.95,43.9,60.9,91.5,275.2
DOV,20070115,2.48,0.4,17.4,60.7,91.5,265.9
DOV,20070116,2.49,1.6,70.3,60.6,91.5,268.1
DOV,20070117,2.11,1.93,100,60.4,91.5,313.8
DOV,20070118,2.29,1.45,69.5,60.2,91.5,294.4
DOV,20070119,1.81,1.39,84.2,60,91.5,370.9
DOV,20070120,1.88,1.55,89.9,59.8,91.5,361.4
DOV,20070121,2.34,1.94,90.6,59.6,91.5,300.3
DOV,20070122,2.4,1.19,54.2,59.3,91.6,298.2
DOV,20070123,1.99,1.83,100,59.1,91.6,358.1
DOV,20070124,1.95,1.76,98.9,58.9,91.6,371.3
DOV,20070125,1.84,1.65,97.9,58.7,91.6,396.8
DOV,20070126,1.87,1.66,97.1,58.4,91.6,397.7
DOV,20070127,2.32,2.07,97.3,58.2,91.6,330.4
DOV,20070128,2.37,1.4,64.9,57.9,91.6,329.6
DOV,20070129,2.05,1.83,97.3,57.7,91.6,381.3
DOV,20070130,2.19,2,100,57.4,91.6,364.9
DOV,20070131,2.06,1.94,100,57.2,91.6,392.5
DOV,20070201,2.34,1.2,56.1,56.9,91.6,354.3
DOV,20070202,2.5,1.82,79.4,56.6,91.6,338.5
DOV,20070203,2.64,2.5,100,56.3,91.6,327.2
DOV,20070204,2.29,2.1,100,56,91.6,377.3
DOV,20070205,2.24,2.04,99.4,55.7,91.6,391.8
DOV,20070206,2.34,2.15,100,55.5,91.7,380.9
DOV,20070207,2.4,2.2,100,55.2,91.7,378.3
DOV,20070208,2.23,2.03,99.4,54.8,91.7,412.1
DOV,20070209,2.51,2.29,99.4,54.5,91.7,375.6
DOV,20070210,2.58,2.37,100,54.2,91.7,372.3
DOV,20070211,2.68,2.46,100,53.9,91.7,365.9
DOV,20070212,2.95,2.58,95.1,53.6,91.7,341
DOV,20070213,3.28,1.18,39.4,53.3,91.7,316.2
DOV,20070214,3.31,0.21,7,52.9,91.7,318.6
DOV,20070215,2.92,2.79,100,52.6,91.7,361.5
DOV,20070216,2.63,2.41,100,52.3,91.7,404.9
DOV,20070217,2.84,2.57,98.7,51.9,91.8,382.9
DOV,20070218,2.61,2.27,94.9,51.6,91.8,419.7
DOV,20070219,3.22,3.04,100,51.2,91.8,353.8
DOV,20070220,3.61,2.82,84.8,50.9,91.8,324.6
DOV,20070221,3.35,3.07,99.9,50.5,91.8,352.1
DOV,20070222,3.05,1.19,42.4,50.1,91.8,388.1
DOV,20070224,3.37,3.09,100,49.4,91.8,367.4
DOV,20070225,3.61,1.4,42.2,49,91.8,350.9
DOV,20070226,3.34,0.46,15.2,48.7,91.8,382.2
DOV,20070227,3.14,2.85,98.9,48.3,91.8,409.7
DOV,20070228,3.37,3.09,100,47.9,91.8,391
DOV,20070301,3.71,3.34,98.1,47.5,91.9,364.7
DOV,20070302,3.98,2.34,64.1,47.2,91.5,348.1
DOV,20070303,3.57,3.2,97.9,46.8,91.5,388.2
DOV,20070304,3.29,2.33,77.2,46.4,91.5,423.7
DOV,20070305,3.39,2.79,89.8,46,91.5,418.6
DOV,20070306,3.39,3.1,100,45.6,91.6,425.1
DOV,20070307,3.9,1.54,43.3,45.2,91.6,380.6
DOV,20070308,3.8,3.4,97.6,44.8,91.6,394.7
DOV,20070309,4.22,3.87,100,44.4,91.6,365.5
DOV,20070310,4.7,2.99,69.1,44,91.6,337.7
DOV,20070311,4.17,3.8,99.3,43.7,91.6,379.4
DOV,20070312,4.36,3.93,98.4,43.3,91.6,370.9
DOV,20070313,4.92,3.13,69.4,42.9,91.6,338.1
DOV,20070314,5.21,4.27,89.4,42.5,91.6,326.6
DOV,20070315,5.63,4.07,78.6,42.1,91.6,310.3
DOV,20070316,5.76,0.47,8.9,41.7,91.6,308
DOV,20070318,3.51,3.21,99.6,40.8,91.7,485
DOV,20070319,4.94,4.53,100,40.4,91.7,364.1
DOV,20070320,5.26,4.82,100,40,91.7,349.6
DOV,20070321,6.31,5.78,100,39.6,91.7,303.3
DOV,20070322,6.18,2.99,52.8,39.2,91.7,312.3
DOV,20070324,6.14,2.93,52,38.4,91.7,320.8
DOV,20070325,5.99,2.54,46.2,38,91.7,331.7
DOV,20070326,5.96,3.95,72.1,37.6,91.7,336.8
DOV,20070327,6.16,4.85,85.7,37.2,91.7,331
DOV,20070328,6.39,5.75,98.1,36.8,91.7,324.5
DOV,20070329,6.18,5.67,100,36.4,91.7,337
DOV,20070330,6.1,5.6,100,36,91.8,344.2
DOV,20070331,5.89,3.86,71.3,35.6,91.8,358.1
DOV,20070401,6.53,1.45,24.2,35.2,91.8,331.8
DOV,20070402,5.88,5.39,100,34.8,91.8,366.1
DOV,20070403,6.31,5.75,99.3,34.4,91.8,348.4
DOV,20070404,6.68,0.88,14.3,34,91.8,335
DOV,20070405,5.78,3.72,70.2,33.6,91.8,381.7
DOV,20070406,5.61,5.15,100,33.3,91.8,394.8
DOV,20070407,4.87,2.36,48.3,32.9,91.8,450.5
DOV,20070408,5.25,3.91,81.1,32.5,91.8,425.2
DOV,20070409,5,4.59,100,32.1,91.8,448
